|position|salary|experience|job_desc|Posted:|Job Applicants:|key_skills|UG :|PG :|Doctorate :
403|Python Programming Language Application Developer|Not Disclosed|6 - 8 years|"Job description
Project Role : Application Developer
Project Role Description : Design, build and configure applications to meet business process and application requirements.
Management Level : 9
Work Experience : 6-8 years
Work location : Bengaluru
Job Requirements :

Key Responsibilities : a: Will be responsible for working on databases like Oracle, SQL Sever, elastic search b: Should have the ability of Understanding platforms/solutions, including related training of AI models and associated languages eg Python c: Must have the ability to set up software that satisfy relevant functional and non-functional criteria including highly-available, high performance document understanding platforms

Technical Experience : a: Should have 5 years of experience in delivering IT projects b: Experience of setting up and hosting a 3rd party Document Understanding platforms software on-premise c: Should have 3-4 years of Experience with containerisation technologies like Kubernetes, Docker

Professional Attributes : a: Should have good communication and analytical skills
RoleFull Stack Developer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :B.Tech/B.E.
PG :Post Graduation Not Required
Key Skills
Business processAnalytical skillsConsultingIT projectsPython
TrainingOracle SQLprofessional servicesManagement
Skills highlighted with ‘‘ are preferred keyskills"|3 days ago|Less than 10|['Business process', 'Analytical skills', 'Consulting', 'IT projects', 'Python', 'Training', 'Oracle SQL', 'professional services', 'Management']|B.Tech/B.E.|Post Graduation Not Required|
404|Python Developer/Senior Developer/Lead - Data Analytics Platform|Not Disclosed|6 - 11 years|"Job description
Hiring 6+Years experience for Lead/Principle Python Developer for Data Analytics Platform with Bangalore based SaaS Product Company.

Role: Senior/Lead/Principle Python Developer (Data Analytics Platform)

Experience: 6+ Years

Location: Bangalore

Education: BE/BTech or ME/MTech from any of the premium institute

Roles and Responsibilities :

- Must be 6+ Years of experience minimum in designing, creating and own some or all of a product/feature.

- Should be strong at algorithms, Data Structure

- Expertise in Python Pandas with good exposure in data analysis concepts which is mandatory.

- Working experience in one or more of R, Java, Scala, Kotlin tools will be added advantage

- Good to have knowledge on microservices and cloud platforms.

- Experience in multiple scripting languages like Awk, Bash, Perl, Ruby etc. is a plus.

- Should be open to learn new and upcoming technologies.
RoleBack End Developer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :Any Graduate
PG :Any Postgraduate
Doctorate :Doctorate Not Required
Key Skills
JavaRScalaPandasPython
data structureData AnalyticsScripting
Skills highlighted with ‘‘ are preferred keyskills"|1 day ago|Less than 10|['Java', 'R', 'Scala', 'Pandas', 'Python', 'data structure', 'Data Analytics', 'Scripting']|Any Graduate|Any Postgraduate|Doctorate Not Required
405|Python Developer - Django/Data Structure|Not Disclosed|0 - 1 years|"Job description
Mandatory : Python, Django, Postgres, strong logical skills, strong operating system concepts, strong data structure concepts, multi-threading concepts.

Good to have : Knowledge of REDIS, micro-service architecture, MQTT,Message queues like Rabbit MQ, Kafka, 3rd party API integrations like payment gateways, email APIs, SMS API's. Experience with Pandas, NumPy, Scikit would be a great addition.

Soft Skills : Strong communication skills, high spirited, eager to learn, able to perform in a high pressure environment

Location : - Bangalore,Chennai,Delhi / NCR,Goa,Gujarat,Guwahati,Haryana,Hyderabad,Jaipur, Anywhere in India, Multiple Locations
RoleFull Stack Developer
Industry TypeNGO / Social Services / Industry Associations
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :B.Tech/B.E. in Any Specialization, BCA in Any Specialization, B.Sc in Any Specialization
PG :Any Postgraduate
Doctorate :Doctorate Not Required
Key Skills
DjangoData StructurePython
RabbitMQMultithreadingPostgreSQLPandasKafkaMQTT ProtocolsNumpy
Skills highlighted with ‘‘ are preferred keyskills"|11 days ago|1945|['Django', 'Data Structure', 'Python', 'RabbitMQ', 'Multithreading', 'PostgreSQL', 'Pandas']|B.Tech/B.E. in Any Specialization, BCA in Any Specialization, B.Sc in Any Specialization|Any Postgraduate|Doctorate Not Required
406|Python Developer|Not Disclosed|5 - 7 years|"Job description
Minimum 5 Yrs of Experience required in Python

Roles and Responsibilities
In this role, the successful candidate will primarily support the practical delivery of data science initiatives from end to end, i.e. Interact with various stakeholders to understand the context of the initiatives and help them clearly defining the associated objectives, the methodologies to be applied and the expected outcomes
Understand the available data and agree with business experts on those that need to be collected and that will provide us with the best insights in the scope of each initiative
Take the responsibility of data preparation phases aiming at transforming raw data into datasets that are suitable for further analysis and processing.
Application and development of modern machine learning approaches to heterogeneous datasets including structured data, text, images and speech
Utilize a scientific and pragmatic approach to all projects
Compare results from various methodologies and recommend best techniques to stake holders
Implement models in line with the objectives of each initiative applying and developing modern machine learning approaches to heterogeneous datasets including structured data, text, images and speech
Write robust code that can be deployed to production
Connect and collaborate with subject matter experts in biology, chemistry, and medicine.
Work with interdisciplinary product teams to design, develop, and optimize customer impacting data solutions
Communicate technical subject matter clearly and concisely to audiences of various backgrounds
Provide guidance to team members
Produce reports on the outcome of data science initiatives and define the process through which the resulting models will be deployed for use in a productive environment (industrialization) when relevant.
Additionally, as member of the Tech department, the candidate will have regular interactions with data engineering teams to help steering the deployment of data ingestion pipelines and of solutions enabling the analysis of those data by data scientists.

Desired Candidate Profile

Broad experience with data science / data mining initiatives and underlying techniques, incl.: Business problem understanding and data science objective setting
Data collection and preparation o Model development and quality testing o Model industrialization
Up-to-date knowledge of and experience with common data science techniques (including but not limited to machine learning)
Strong/agile communication skills (both technical and non-technical) and ability to introduce new practices within an organization
Expert understanding of bash, SQL, Python, R and big data tools such Spark (project dependent)
Strong experience with at least deep framework such as TensorFlow, Keras, or PyTorch
Up-to-date knowledge of machine learning techniques.
Depending on this project this will include computer vision, NLP, general deep learning and predictive modelling, including CNNs, RNNs, time-series analysis and general techniques such as gbm, svm, glmnet, random forest
Strong understanding of DevOps and software development tools, including git and Docker Strong experience with modern NLP techniques to design and implement experiments for testing new hypotheses regarding Information Extraction
Cross-lingual NLP Cross-lingual Information Retrieval Machine Translation Abstractive Summarization
Minimum 5 Yrs of experience required in Python development.
RoleDatabase Developer / Engineer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategoryDBA / Data warehousing
Education
UG :B.Tech/B.E. in Any Specialization
PG :M.Tech in Any Specialization, MCA in Any Specialization
Key Skills
Data SciencePython
TensorflowArtificial IntelligenceBayesianData MiningBashmachine learningSQLPytorchRSoftware DevelopmentGITnlpLinuxDockerML OptimizationGCPmachineKerasSparkbig data
Skills highlighted with ‘‘ are preferred keyskills"|1 day ago|67|['Data Science', 'Python', 'Artificial Intelligence', 'Data Mining', 'Bash', 'machine learning', 'SQL', 'R', 'Software Development', 'GIT', 'nlp', 'Linux', 'Docker', 'GCP', 'machine', 'Spark', 'big data']|B.Tech/B.E. in Any Specialization|M.Tech in Any Specialization, MCA in Any Specialization|
407|Tcs hiring For Java or Python developer|Not Disclosed|3 - 7 years|"Job description
Roles and Responsibilities
5+ yrs of experience in Java and Python both technologies
Worked on Java coding and Python development



RoleDatabase Developer / Engineer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategoryDBA / Data warehousing
Education
UG :Any Graduate
Key Skills
pythonjava"|2 days ago|503|['python', 'java']|Any Graduate||
408|Python Developer|Not Disclosed|2 - 7 years|"Job description
Looking for someone who has the skill set on Python, Django, SQL/NoSQL, HTML , CSS



Experience: 5-8 years (Senior); 2-4 years (Mid)
Mandatory Skills: Python, Django, DRF, Flask, RDBMS and NoSQL, AWS
Technical Skills:
- Good knowledge of Python
- Performance tuning improvement balancing usability automation
- Familiarity with front end technologies like JavaScript and HTML5 Design and implement of low latency high
availability and - Integration of user facing elements developed by front end developers with server side logic
- Expertise in at least one popular Python framework like Django Flask or Pyramid Sound
- Strong understanding of various Python Libraries, APIs, and toolkits. Scrapy is a plus.
- Good experience in Django, Django REST Framework, and Flask framework.
- Understanding of AWS Serverless implementation using Lambda and API Gateway
- Hands-on Experience in Databases like Mysql, PostgreSQL.
- Proficient in NoSQL document databases especially MongoDB, Redis.
- Stronghold in Data Structures and Algorithm
- Thorough understanding of version control system concepts especially GIT.
- Understanding of the whole web stack and how all the pieces fit together (front-end, database, network layer,
etc.) and how they impact the performance of your application.
- Excellent understanding of MVC and OOP. Bonus for the understanding of prevalent design patterns.
- Excellent debugging and optimization skills
Job Responsibilities:
- Building big, robust, scalable, and maintainable applications.
- Debugging, Fixing bugs, Identifying Performance Issues, and Improving App Performance.
- Continuously discover, evaluate, and implement new technologies to maximize development efficiency.
- Handling complex technical issues related to web app development & discussing solutions with the team.
- Developing, Deploying, and maintaining Multistage, Multi-tier applications.
- To write high-performing code and will be participating in key architectural decisions.
- Agile Scrum
RoleTechnical Architect
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :Any Graduate
Key Skills
NoSQLDjangoPythonSQL
CSSHTML
Skills highlighted with ‘‘ are preferred keyskills"|1 day ago|1281|['NoSQL', 'Django', 'Python', 'SQL', 'CSS', 'HTML']|Any Graduate||
409|Tcs Hiring For AWS Python Developer|Not Disclosed|5 - 10 years|"Job description
Roles and Responsibilities

Around 5+ years of experience as a python Developer and web/Application with analytical programming using Python
Experience in AWS EKS, Lambda, CloudWatch, SQS, Kinesis, Dynamo DB, Batch.
Experience in AWS Glue , S3 , Redshift , integrating Lambda with SQS & S3
Experienced in developing web-based applications using Python, Django and HTML.
Working with various Python Integrated Development Environments like (IDE) PyCharm, Spyder.
Experience in creating/maintaining automation framework and making necessary improvements
Expert knowledge of Object-Oriented programming (OOP) concepts using Python.
Exceptionally solid background in composing API's along with Web Services over Python.
Cloud executed various MYSQL database queries using Python and MySQL dB package.

Desired Candidate Profile

VPN solutions in AWS with the help of Network Security Groups, public and private network configurations.
To serve the organization with the best of my technical skills and abilities by utilizing me educational and professional knowledge and competencies acquired by me in my academic career and professional experience



RoleSoftware Development - Other
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :Any Graduate
Key Skills
pythondjangoAWS
Skills highlighted with ‘‘ are preferred keyskills"|1 day ago|32|['python', 'django', 'AWS']|Any Graduate||
410|Python Programming Language Software Development Engineer|Not Disclosed|2 - 4 years|"Job description

Project Role : Software Development Engineer
Project Role Description : Analyze, design, code and test multiple components of application code across one or more clients. Perform maintenance, enhancements and/or development work.
Management Level : 11
Work Experience : 2.5-4 years
Work location : Bengaluru
Job Requirements :

Key Responsibilities : Junior data engineer-seed-Junior Data engineer for Oneview and Dialog tracks Marketing Individual contributor as a Junior developer in the track

Technical Experience : Primary SkillSQL, Python , Airflow

Professional Attributes : Good communication skill ,and right attitude to work , willing to learn

Additional Information : Marketing -oneview and Braze- seed
RoleBack End Developer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :B.Tech/B.E.
PG :Post Graduation Not Required
Key Skills
Consultingprofessional servicesManagementSQLPython
NetworkingProgramming
Skills highlighted with ‘‘ are preferred keyskills"|2 days ago|35|['Consulting', 'professional services', 'Management', 'SQL', 'Python', 'Networking', 'Programming']|B.Tech/B.E.|Post Graduation Not Required|
411|Python Programming Language Software Development Engineer|Not Disclosed|6 - 8 years|"Job description

Project Role : Software Development Engineer
Project Role Description : Analyze, design, code and test multiple components of application code across one or more clients. Perform maintenance, enhancements and/or development work.
Management Level : 9
Work Experience : 6-8 years
Work location : Bengaluru
Job Requirements :

Key Responsibilities : Technical Lead- seedTechnical Lead for Oneview and Dialog tracks Marketing Individual contributor as a senior developer in the track Mentor and coordinate the work of all the other developers on the track should have team lead exp 2-3 yrs

Technical Experience : Primary SkillSQL, Python , Spark , Airflow

Professional Attributes : Should have handled the team , good communication and right attitude
RoleTechnical Lead
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :B.Tech/B.E.
PG :Post Graduation Not Required
Key Skills
sparkConsultingprofessional servicesSQLPython
Skills highlighted with ‘‘ are preferred keyskills"|2 days ago|Less than 10|['spark', 'Consulting', 'professional services', 'SQL', 'Python']|B.Tech/B.E.|Post Graduation Not Required|
412|Software Developer - Python|Not Disclosed|1 - 5 years|"Job description
Roles and Responsibilities
-Strong programming expertise in Python, PDB, OOP in Python, SQL and JavaScript
-Deliver high-quality work as defined by error-free / accurate deliverables that meet requirements, confirmation to internal quality guidelines for software processes and guidelines, solutions that require minimal maintenance, etc.
-Understand the requirements by going through the specifications to participate efficiently in the development and testing phases of the project.
-Learn and understand the product well.
-Develop and conduct self and peer code reviews.
-Flexible and open to learning new technologies as per business requirements.

Desired Candidate Profile
2+ years of experience in Python, Javascript, HTML,CSS, MYSQL,
Perks and Benefits

RoleOther
Industry TypeSoftware Product
Functional AreaOther
Employment TypeFull Time, Permanent
Role CategoryOther
Education
UG :Any Graduate
Key Skills
Python
AngularjsJavascriptSQL
Skills highlighted with ‘‘ are preferred keyskills"|2 days ago|323|['Python', 'Angularjs', 'Javascript', 'SQL']|Any Graduate||
413|Applied Data Scientist / ML Senior Engineer (Python / SQL)|Not Disclosed|5 - 10 years|"Job description
WHAT YOU'LL DO
Work along with the SAP CX Sales & Service Cloud development team in the following fields:
Investigate AI/ML related technologies and their interaction with our ongoing product development in the CRM domain
Support our existing cloud customer base to resolve their complex issues using ML
Experiment with AI/ML technologies in order to support CRM-centric predictive decision-making process implementation
Focus on software fault-tolerance to compensate for inevitable outages in the cloud
Guide our customers in their data driven application adoption journey
Work in rapid prototype and agile development environment
Develop and put the ML models in production to serve multiple enterprise customers
Perform product design, modeling, implementation, and testing
Closely work with engineers, product Management, data scientists to translate customer requests into useful product functionality
WHAT YOU'LL BRING
Regular full time bachelor's or master's degree in engineering
5 - 10 years of relevant work experience
Proficient in one or more programming languages (Python)
Proficiency in ML technologies/libraries like scikit-learn, pytorch, spaCy, Gensim, BERT etc.
Very strong practical hand-on NLP technology usage knowhow (apply in business context)
Strong data exploration, cleansing, transformation, feature engineering skills
Strong SQL knowledge
Strong focus on delivering business values to customers
Familiarity with TDD and tools like Git, GitHub, Jira etc.
Familiarity with cloud computing and cloud native technologies (e.g. Docker, K8S etc.)
Knowledge in SAP technologies is a plus (SAP BTP, SAP HANA)
CRM functional domain knowledge is a plus
Willingness to interact with customers and passionate to solve their issues.
RoleData Scientist
Industry TypeIT Services & Consulting
Functional AreaData Science & Analytics
Employment TypeFull Time, Permanent
Role CategoryData Science & Machine Learning
Education
UG :B.Tech/B.E. in Any Specialization
PG :M.Tech in Any Specialization
Key Skills
Python
Cloud computingNLPscikit-learnAgilepytorchdata explorationmachine learningAnalyticsSQL
Skills highlighted with ‘‘ are preferred keyskills"|3 days ago|310|['Python', 'Cloud computing', 'NLP', 'Agile', 'machine learning', 'Analytics', 'SQL']|B.Tech/B.E. in Any Specialization|M.Tech in Any Specialization|
414|Developer Associate - Python|Not Disclosed|0 - 3 years|"Job description
Summary:
As an Associate Site Reliability Engineer, you will support in the required adaptation of our public cloud offerings to make it ready for a standardized use restricted cloud environment.Come and be part of the team that can influence the way platform is built for restricted cloud environments. Work with development teams to develop and roll out best practices for a highly available & reliable Private Cloud infrastructure Implement monitoring, logging, alerting mechanisms. Create, maintain and roll out technical best practices documentation.Working with geographically distributed teams.
Experience and Role requirements:
0 - 3 years of relevant experience with Masters/Bachelors in Computer Science.
Experience programming in one (or more) of the following language: Go or Python.
Exposure to tools like Terraform, GitHub, Jenkins and Grafana Dashboard is a plus but not a must.
Exposure to monitoring tools like Prometheus, ELK, Grafana etc. is a plus but not a must.
Basic understanding of Cloud Foundry and Kubernetes concepts.
Good analytical and troubleshooting skills.
Willingness to learn new technologies and adapt according to the team requirements.
Demonstrates good communication skills, team spirit and handling cross team collaborations.
RoleFull Stack Developer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :BCA in Computers, B.Sc in Computers, B.Tech/B.E. in Computers
PG :M.Tech in Computers, MS/M.Sc(Science) in Computers, MCM in Computers and Management, MCA in Computers
Key Skills
Python
JenkinsTerraformCloud FoundryElkGitHubPrivate CloudGrafanaKubernetes
Skills highlighted with ‘‘ are preferred keyskills"|2 days ago|1161|['Python', 'Jenkins', 'Cloud Foundry', 'GitHub', 'Private Cloud']|BCA in Computers, B.Sc in Computers, B.Tech/B.E. in Computers|M.Tech in Computers, MS/M.Sc(Science) in Computers, MCM in Computers and Management, MCA in Computers|
415|Software Developer Trainee(java/python/C++/C#)|₹ 4,00,000 P.A.|0 - 2 years|"Job description
Still waiting to see yourself as a Full Stack Developer???
Wait no longer, Soft Suave is hiring for freshers... Grab this opportunity to join our creative & dedicated team!!!
Outside Bangalore can also apply!!!
Skills Required: JAVA / Python / C++/ C# with Logical and analytical thinking towards the programming .

Eligibility: B.E. / B.Tech / B.Sc / M.E. / M.Tech / MCA - 2019, 2020 and 2021 passed outs only. Immediate Joiners.
Job Location: Bangalore
Salary Package: 4 L Per Annum
What will you be doing?
Execute full software development life cycle (SDLC)
Code, test and troubleshoot programs utilizing the appropriate framework, database, and programming technology.
Write quality and clean code using prescribed specifications.
Analyze performance of programs and take action to correct deficiencies .

Interview Process: Level 1: MCQ Programming test
Level 2 & 3: Programming
Test Level 4: Technical Interview
Why join Soft Suave?
Flexible Working schedules
Office Location: Nearer from main city points
Complimentary snacks and beverages
Casual Dress Code
Great work culture
Goal Based Incentives
Health Insurance and PF schemes
Annual Health check-ups
Festival celebrations, Annual day, Fun @work games, Team Lunch, Sports club
Mentorship programs
Skills and career development programs
The reasons are growing with growing us ! Join the smart technology team and experience the growth!

RoleFull Stack Developer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :BCA in Computers, B.Tech/B.E. in Any Specialization
PG :MCA in Computers
Key Skills
Java
c#C++pythonsoftware development
Skills highlighted with ‘‘ are preferred keyskills"|1 day ago|596|['Java', 'c#', 'C++', 'python', 'software development']|BCA in Computers, B.Tech/B.E. in Any Specialization|MCA in Computers|
416|Python Developer- Data Science|Not Disclosed|2 - 7 years|"Job description
Tiger Analytics is a global AI & analytics consulting firm. With data and technology at the core of our solutions, we are solving some of the toughest problems out there. Our culture is modeled around expertise and mutual respect with a team-first mindset. Working at Tiger, youll be at the heart of this AI revolution. You’ll work with teams that push the boundaries of what-is-possible and build solutions that energize and inspire.
We are headquartered in Silicon Valley and have our delivery centers across the globe. You may choose to work from Chennai, Bangalore or Hyderabad.
About the role:
We are looking for a Python Developer with expertise in Data Science for Tiger Analytics.
Python + DS skillset
2+ years of strong coding experience in Python.
Working knowledge in Data analysis and data manipulation
Expertise in developing python packages with dedicated environments and distribution.
Experienced with popular Python packages like Pandas, numpy, dask etc.
Familiarity with scripting languages like JavaScript, HTML5, CSS etc.
Skilled in profiling performance and fine-tuning code to improve responsiveness and overall performance.
Ability to write effective, scalable and modular code. Should be able to understand, test and debug existing python project modules quickly and contribute to that.
Familiarity with building test cases using pytest package.
Should be familiarized with Git workflows, CI / CD.
Understanding of shell scripting.
Familiarity with documentation using sphinx.
Familiarity with cloud platforms like AWS, AzureML, Databricks, GCP etc. is a plus.
Designation will be commensurate with expertise/experience. Compensation packages among the best in the industryRoles and Responsibilities


Desired Candidate Profile


Perks and Benefits


RoleData Science & Analytics - Other
Industry TypeIT Services & Consulting
Functional AreaData Science & Analytics
Employment TypeFull Time, Permanent
Role CategoryData Science & Analytics - Other
Education
UG :B.Tech/B.E. in Any Specialization
Key Skills
Python
sphinxData Manipulationpytestnumpy
Skills highlighted with ‘‘ are preferred keyskills"|2 days ago|1018|['Python', 'Data Manipulation']|B.Tech/B.E. in Any Specialization||
417|Urgent opening For Python Developer - Data Engineer|Not Disclosed|3 - 6 years|"Job description
Description
Building REST API using Flask/Django
Building scalable systems using multiprocessing and Asyncio
Working knowledge of building aggregations using pySpark
Build scalable data pipelines that integrate multiple data sources (both internal and external APIs)
Write data extraction and transformation processes with monitoring.
Prototype data products and data models.
Create code that is maintainable, testable, and observable.
Knowledge and experience in AWS Cloud infrastructure, high availability & scalable software/back-end engineering and related aspects, such as the set-up of data pipelines (Python with Pandas) via AWS S3 or REST API and AWS Batch & StepFunctions to run ETL jobs, RDS (Postgres) database management in SQL and/or GraphQL   
Experience with Data Warehousing, ETL Pipelines, large complex data sets, complex SQL queries/NoSQL platform
Excellent problem solving skills
Team spirit
Skills Must Have
Pyspark,Flask,Pandas,AWS(GLUE,EKS,EMR),celery,Airflow, Kafka, Kenesis
Good To Have
Machine Learning, OTT, Unsupervised Learning, Reinforcement Learning
RoleIT & Information Security - Other
Industry TypeIT Services & Consulting
Functional AreaIT & Information Security
Employment TypeFull Time, Permanent
Role CategoryIT & Information Security - Other
Education
UG :Any Graduate
Key Skills
PysparkPandas
AirflowCeleryKafkaAWSFlask
Skills highlighted with ‘‘ are preferred keyskills"|4 days ago|119|['Pandas', 'AWS']|Any Graduate||
418|Full Stack Senior Developer - Java/NodeJs/Golang/.Net/Python|Not Disclosed|2 - 7 years|"Job description
Responsibilities
A day in the life of an Infoscion
• As part of the Infosys delivery team, your primary role would be to ensure effective Design, Development, Validation and Support activities, to assure that our clients are satisfied with the high levels of service in the technology domain.
• You will gather the requirements and specifications to understand the client requirements in a detailed manner and translate the same into system requirements.
• You will play a key role in the overall estimation of work requirements to provide the right information on project estimations to Technology Leads and Project Managers.
• You would be a key contributor to building efficient programs/ systems and if you think you fit right in to help our clients navigate their next in their digital transformation journey, this is the place for you!If you think you fit right in to help our clients navigate their next in their digital transformation journey, this is the place for you!
Additional Responsibilities:
• Knowledge of design principles and fundamentals of architecture
• Understanding of performance engineering
• Knowledge of quality processes and estimation techniques
• Basic understanding of project domain
• Ability to translate functional / nonfunctional requirements to systems requirements
• Ability to design and code complex programs
• Ability to write test cases and scenarios based on the specifications
• Good understanding of SDLC and agile methodologies
• Awareness of latest technologies and trends
• Logical thinking and problem solving skills along with an ability to collaborate
Technical and Professional Requirements:
• Primary skills: Microservice/API development, design,Agile, CICD along with experience on any the Java/NodeJs/Golang/.Net/Pythonprogramming language is a must
• Desirables: Containers / Docker / Kubernetes AngularJS Shell/Powershell/Ansible/Terraform Scripting MS SQL Server / PostgreSQL / MongoDB/ NoSQL Azure / AWS / GCP Cloud
Preferred Skills:
Golang
UI & Markup Language->NodeJS->UI/ Node
Python
.Net
Agile Coach->Agile (Agile)
Java->Microservices
Generic Skills:
Opensource->Container->Kubernetes
Opensource->Container->Docker
Cloud Platform->Amazon Web Services Developer
Cloud Platform ->Google Cloud Platform Developer->GCP/ Google Cloud
Cloud Platform ->Azure Developer
Java-ALL
Bigdata->Python
Database->Mongo DB
Database->NoSQL
Database->PostgreSQL
Educational Requirements
Master Of Comp. Applications,ME,MSc,MTech,Bachelor of Engineering,BSc,BTech
Service Line
Application Development and Maintenance
* Location of posting is subject to business requirements
RoleFull Stack Developer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :B.Sc in Any Specialization, B.Tech/B.E. in Any Specialization
PG :M.Tech in Any Specialization, MCA in Any Specialization, MS/M.Sc(Science) in Any Specialization
Key Skills
Java
GolangAngularJSPostgreSQLNoSQL AzureNodeJsGCP Cloud.NetMS SQL ServerMongoDBAWSPythonKubernetes
Skills highlighted with ‘‘ are preferred keyskills"|4 days ago|127|['Java', 'AngularJS', 'PostgreSQL', '.Net', 'MS SQL Server', 'MongoDB', 'AWS', 'Python']|B.Sc in Any Specialization, B.Tech/B.E. in Any Specialization|M.Tech in Any Specialization, MCA in Any Specialization, MS/M.Sc(Science) in Any Specialization|
419|Python Programming Language Application Developer|Not Disclosed|4 - 6 years|"Job description
Project Role : Application Developer
Project Role Description : Design, build and configure applications to meet business process and application requirements.
Management Level : 10
Work Experience : 4-6 years
Work location : Bengaluru
Job Requirements :

Key Responsibilities : - Write effective, scalable code- Develop back-end components to improve responsiveness and overall performance- Integrate user-facing elements into applications- Test and debug programs- Improve functionality of existing systems- Implement security and data protection solutions- Assess and prioritize feature requests- Coordinate with internal teams to understand user requirements and provide technical solutions

Technical Experience : Senior Python APP/API Developer:1 Senior python developer with expertise in Python API, Web development using Django framework2 Relevant 4 years of experience managing Python technology stack such as DJango3 Experience with REST Qauth / JWT token authentication4 3 years experience working with Salt/Puppet/Chef/etc5 At least 2 years working with Django Comfortable with HTML, CSS, and JavaScript Experience working with PostgreSQL, Elasticsearch, or equivalent data stores Familiar with Git

Professional Attributes : Communication and Leadership Skills
RoleFull Stack Developer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :B.Tech/B.E.
PG :Post Graduation Not Required
Key Skills
Web developmentConsultingJavascriptHTMLPython
Business processGITHP data protectorPostgresqlDjango
Skills highlighted with ‘‘ are preferred keyskills"|3 days ago|27|['Web development', 'Consulting', 'Javascript', 'HTML', 'Python', 'Business process', 'GIT', 'HP data protector', 'Postgresql', 'Django']|B.Tech/B.E.|Post Graduation Not Required|
420|Python Programming Language Application Developer|Not Disclosed|4 - 6 years|"Job description
Project Role : Application Developer
Project Role Description : Design, build and configure applications to meet business process and application requirements.
Management Level : 10
Work Experience : 4-6 years
Work location : Bengaluru
Job Requirements :

Key Responsibilities : A Design, build and operationalize large scale enterprise data solutions and applications using one or more of AWS data and analytics services in combination with 3rd parties - Spark, EMR, re-architect and re-platform on-premise data warehouses to data platforms on AWS cloud using AWS or 3rd party services C Design and build production data pipelines from ingestion to consumption within a big data architecture, using Java, Python,

Technical Experience : A Data engineering, AWS B Design and implement data engineering, ingestion and curation functions on AWS cloud using AWS native or custom programming C Perform detail assessments of current state data platforms and create an appropriate transition path to AWS cloud D Has experience in any of the following AWS Athena and Glue Pyspark, EMR, DynamoDB, Redshift, Kinesis, Lambda, Snowflake D Proficient in AWS Redshift, S3, Glue, Athena, DynamoDB

Professional Attributes : A Team building skill B Good communication skill C Inspired shared vision

Educational Qualification : BE//BTECH/ME/MTECH/MCA
RoleFull Stack Developer
Industry TypeIT Services & Consulting
Functional AreaEngineering - Software & QA
Employment TypeFull Time, Permanent
Role CategorySoftware Development
Education
UG :B.Tech/B.E.
PG :MCA in Computers, M.Tech
Key Skills
Business processConsultingAnalyticsPythonData architecture
CloudProgrammingAWSTeam building
Skills highlighted with ‘‘ are preferred keyskills"|3 days ago|Less than 10|['Business process', 'Consulting', 'Analytics', 'Python', 'Data architecture', 'Cloud', 'Programming', 'AWS', 'Team building']|B.Tech/B.E.|MCA in Computers, M.Tech|
